problem,method,run,test_error
Airfoil,GBM,1,0.3018137315770424
Airfoil,GBM,2,0.2663910600802013
Airfoil,GBM,3,0.3031528042030114
Airfoil,GBM,4,0.288326482056767
Airfoil,GBM,5,0.278613661814986
Airfoil,GBM,6,0.2710446367331314
Airfoil,GBM,7,0.279035195866985
Airfoil,GBM,8,0.2982644256402909
Airfoil,GBM,9,0.3232542782290298
Airfoil,GBM,10,0.3051000765688522
Airfoil,GBM,11,0.2817121415865144
Airfoil,GBM,12,0.2441581615455793
Airfoil,GBM,13,0.308356254335446
Airfoil,GBM,14,0.2733709787150092
Airfoil,GBM,15,0.2567432379450416
Airfoil,GBM,16,0.330040339163662
Airfoil,GBM,17,0.2794404151509302
Airfoil,GBM,18,0.2751434578950515
Airfoil,GBM,19,0.3265858872265264
Airfoil,GBM,20,0.2766677230207836
Airfoil,GBM,21,0.3237512376457147
Airfoil,GBM,22,0.284606303806023
Airfoil,GBM,23,0.3173633934405207
Airfoil,GBM,24,0.2471637720280828
Airfoil,GBM,25,0.2833006199981545
Airfoil,GBM,26,0.2963521099087477
Airfoil,GBM,27,0.2953443115085584
Airfoil,GBM,28,0.3216499696538302
Airfoil,GBM,29,0.282280545402989
Airfoil,GBM,30,0.2863394803397939
Airfoil,PRB[C],1,0.290894
Airfoil,PRB[C],2,0.276693
Airfoil,PRB[C],3,0.24682
Airfoil,PRB[C],4,0.302849
Airfoil,PRB[C],5,0.275182
Airfoil,PRB[C],6,0.263511
Airfoil,PRB[C],7,0.299228
Airfoil,PRB[C],8,0.276544
Airfoil,PRB[C],9,0.303115
Airfoil,PRB[C],10,0.246103
Airfoil,PRB[C],11,0.283007
Airfoil,PRB[C],12,0.258061
Airfoil,PRB[C],13,0.296673
Airfoil,PRB[C],14,0.278773
Airfoil,PRB[C],15,0.285194
Airfoil,PRB[C],16,0.331196
Airfoil,PRB[C],17,0.247394
Airfoil,PRB[C],18,0.250123
Airfoil,PRB[C],19,0.34359
Airfoil,PRB[C],20,0.275502
Airfoil,PRB[C],21,0.348166
Airfoil,PRB[C],22,0.293928
Airfoil,PRB[C],23,0.252256
Airfoil,PRB[C],24,0.248099
Airfoil,PRB[C],25,0.287021
Airfoil,PRB[C],26,0.30269
Airfoil,PRB[C],27,0.247643
Airfoil,PRB[C],28,0.320719
Airfoil,PRB[C],29,0.238891
Airfoil,PRB[C],30,0.264716
Airfoil,PRB[P],1,0.404753
Airfoil,PRB[P],2,0.402781
Airfoil,PRB[P],3,0.392415
Airfoil,PRB[P],4,0.427865
Airfoil,PRB[P],5,0.425231
Airfoil,PRB[P],6,0.402805
Airfoil,PRB[P],7,0.370906
Airfoil,PRB[P],8,0.434014
Airfoil,PRB[P],9,0.428312
Airfoil,PRB[P],10,0.392533
Airfoil,PRB[P],11,0.419502
Airfoil,PRB[P],12,0.383592
Airfoil,PRB[P],13,0.393432
Airfoil,PRB[P],14,0.48527
Airfoil,PRB[P],15,0.375671
Airfoil,PRB[P],16,0.387297
Airfoil,PRB[P],17,0.36693
Airfoil,PRB[P],18,0.353522
Airfoil,PRB[P],19,0.447489
Airfoil,PRB[P],20,0.381064
Airfoil,PRB[P],21,0.450778
Airfoil,PRB[P],22,0.477507
Airfoil,PRB[P],23,0.419783
Airfoil,PRB[P],24,0.387498
Airfoil,PRB[P],25,0.375878
